"final_gene","geneID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CHS3","Vitvi05_01chr05g15660",4708.29806702811,-1.91760475909419,0.267799674459887,-7.16059406331136,8.03281891797488e-13,1.75966931217158e-08
"CHS2","Vitvi05_01chr14g21860",7162.47037947021,-1.73439380180524,0.24897098262475,-6.96624877132499,3.25503357580393e-12,3.56523827557804e-08
"Vitvi05_01chr03g10690","Vitvi05_01chr03g10690",1308.89141506613,-2.47067353056471,0.37452151463943,-6.59688010966032,4.19900045093509e-11,3.0661101292728e-07
"RsGT-like2","Vitvi05_01chr03g09040",499.079036065767,-1.96086067971671,0.311961722193851,-6.28558101912981,3.26629764281553e-10,1.78878790408792e-06
"MYBPA1","Vitvi05_01chr15g16380",1115.746810544,-1.62582822700056,0.26874925560313,-6.04961015929833,1.45196753677097e-09,6.36136017210098e-06
"F3'5'H6","Vitvi05_01chr06g17580",1111.29610490772,-2.00053258788109,0.334240351896759,-5.98531139800567,2.1597625417754e-09,7.88529304002198e-06
"F3'5'H3","Vitvi05_01chr06g17200",1304.68277447564,-1.99206007428745,0.339660833123184,-5.86485069818158,4.49537008779842e-09,1.40679395919017e-05
"F3'5'H1","Vitvi05_01chr06g17100",5382.14034281927,-2.02233859726126,0.350284140837827,-5.77342323413253,7.76770036235958e-09,1.89065826819832e-05
"Vitvi05_01chr09g03440","Vitvi05_01chr09g03440",525.975273388867,-1.57960690456786,0.272787250801218,-5.79061851288253,7.01276950415015e-09,1.89065826819832e-05
"Vitvi05_01chr02g05280","Vitvi05_01chr02g05280",610.52497676033,-1.52263904338313,0.265751741953549,-5.72955432837489,1.00694836455769e-08,2.00529189763643e-05
"ANR1","Vitvi05_01chr10g05520",3802.64729931701,-1.75766891508461,0.306170605138823,-5.74081536758779,9.42217755112995e-09,2.00529189763643e-05
"CytoB5","Vitvi05_01chr18g10350",1320.64244043366,-1.97333727951451,0.348064137399745,-5.66946452529284,1.43244505176598e-08,2.6149284419988e-05
"CYP75A37P","Vitvi05_01chr06g17440",199.379434161415,-2.14811601585795,0.391706507851017,-5.48399368609665,4.15829618568634e-08,7.00704894181884e-05
"Vitvi05_01chr03g11020","Vitvi05_01chr03g11020",1524.1374569647,-2.58467752784993,0.489393402630293,-5.28139021482172,1.2820729885184e-07,0.000181835627908603
"MYBPA2","Vitvi05_01chr11g01440",650.583575665709,-1.69101359000648,0.319408461501956,-5.29420411110845,1.19535862378088e-07,0.000181835627908603
"Vitvi05_01chr12g01700","Vitvi05_01chr12g01700",1034.01725029932,-1.6359485112308,0.310136923646301,-5.27492338544163,1.32811560601554e-07,0.000181835627908603
"CYP75A38v3_fragment2","Vitvi05_01chr06g17280",1853.74644139939,-1.67756277277883,0.319593210875469,-5.24905634942446,1.52880310270502e-07,0.000196999769222683
"Vitvi05_01chr04g24100","Vitvi05_01chr04g24100",23.6240919115095,-3.70319546947118,0.724083768060231,-5.11431913380931,3.14874624779691e-07,0.000370202647573963
"CHS1","Vitvi05_01chr14g21850",9957.44975787727,-1.82748694016039,0.358265577452642,-5.10092806893222,3.37992009106147e-07,0.000370202647573963
"MYBC2-L2","Vitvi05_01chr17g03420",177.472575910645,-2.18881852359292,0.428630253424623,-5.10654230797976,3.28107174527104e-07,0.000370202647573963
"Vitvi05_01chr18g19110","Vitvi05_01chr18g19110",6462.44614818924,-1.12962690325345,0.223081955353017,-5.06373050866379,4.11130727060769e-07,0.00042886808128539
"Vitvi05_01chr09g04010","Vitvi05_01chr09g04010",49.9951557667006,-1.83343775027694,0.370486874636753,-4.94872524721571,7.47011072702293e-07,0.000722880441029354
"CHI1","Vitvi05_01chr13g03160",1882.94678975171,-1.39012790396913,0.28108209013997,-4.94562959623962,7.58981564122849e-07,0.000722880441029354
"LDOX1","Vitvi05_01chr02g05870",15597.4199302462,-1.74275101762431,0.354905032382892,-4.91047141801057,9.08576992587486e-07,0.000829303649984228
"Vitvi05_01chr03g02600","Vitvi05_01chr03g02600",196.953032652161,1.13612773389836,0.235153812983497,4.83142382206702,1.35560086255453e-06,0.00117770323574627
"PrxIII24a","Vitvi05_01chr18g23950",307.220096235265,-1.17351350104363,0.245327940067226,-4.78344823146542,1.72313285684982e-06,0.00139803512452415
"Vitvi05_01chr08g17130","Vitvi05_01chr08g17130",295.4394054045,-1.50979862643372,0.318418941883711,-4.7415477782258,2.12091624967909e-06,0.00165931397733822
"Vitvi05_01chr01g04940","Vitvi05_01chr01g04940",85.0154356127762,-1.53424293865081,0.326473539508252,-4.69944039251007,2.60875349490227e-06,0.00190491180197763
"Vitvi05_01chr06g02380","Vitvi05_01chr06g02380",811.690773055845,-1.29421158586257,0.27518655365963,-4.70303351908444,2.56324318757463e-06,0.00190491180197763
"Vitvi05_01chr18g01560","Vitvi05_01chr18g01560",1299.99384698194,1.02166821351655,0.21951753156165,4.65415316147369,3.253149284737e-06,0.00229882220101448
"F3H2","Vitvi05_01chr04g20250",8656.78559411412,-1.51194294600252,0.326905122310678,-4.62502066445332,3.74561056492802e-06,0.00256410453235354
"F3'5'H12","Vitvi05_01chr08g20000",145.279484696676,-2.14288135495197,0.470670693507149,-4.55282511639833,5.29302719882874e-06,0.00351360769144068
"Vitvi05_01chr01g08720","Vitvi05_01chr01g08720",14.2259488751089,3.65784180803173,0.807076299698101,4.53221313697354,5.8368911750687e-06,0.00365322680231585
"Vitvi05_01chr08g21200","Vitvi05_01chr08g21200",274.322265276651,-1.41223102870255,0.316425891430682,-4.46307039641199,8.07934944943161e-06,0.00491628413997913
"Vitvi05_01chr04g10010","Vitvi05_01chr04g10010",217.335625064057,1.55382080964972,0.350136863449241,4.43775269573972,9.09029739165605e-06,0.00538194742328696
"Vitvi05_01chr01g08730","Vitvi05_01chr01g08730",13.6018400150497,3.86017759813764,0.894639527987866,4.31478542739953,1.59757999815263e-05,0.00897348395885423
"FLS3","Vitvi05_01chr18g04530",434.041767745816,-1.23265380023746,0.291558072632843,-4.22781571131365,2.35970938776458e-05,0.0129229484620927
"Vitvi05_01chr13g05630","Vitvi05_01chr13g05630",4329.93182648771,-1.59751269848882,0.379167049032231,-4.21321605494529,2.51760028278154e-05,0.0131724135490969
"Vitvi05_01chr18g15820","Vitvi05_01chr18g15820",1338.59161534732,1.02251856374577,0.243649517512939,4.19667797491726,2.70858627986898e-05,0.0137986723364674
"Vitvi05_01chr01g11150","Vitvi05_01chr01g11150",1439.02524690046,-1.22098279505334,0.292471271515133,-4.17471018171495,2.98365645243551e-05,0.0148545405106937
"DFR1","Vitvi05_01chr18g14780",4559.88961247832,-1.130379003551,0.272090196617133,-4.15442753030015,3.26102948012077e-05,0.0158746915092279
"Vitvi05_01chr18g08450","Vitvi05_01chr18g08450",184.458588291181,-1.10180024808935,0.265810562664182,-4.14505818371611,3.39727436760212e-05,0.0161784113688461
"Vitvi05_01chr14g27630","Vitvi05_01chr14g27630",118.513810801994,-1.23582772791689,0.300735619943455,-4.10934936190548,3.96775434052376e-05,0.0181078388715653
"JAZ2","Vitvi05_01chr01g24180",118.060626040151,-1.08351006204958,0.267297793380103,-4.05356904876805,5.04421022391903e-05,0.0220996938330341
"PrxIII10a","Vitvi05_01chr07g26640",194.709611641703,-1.04785626625378,0.261719889359419,-4.00373188609583,6.23510260828215e-05,0.0267815995562801
"Vitvi05_01chr08g15190","Vitvi05_01chr08g15190",209.743632965726,-1.35393661213065,0.340531721077098,-3.97594857785396,7.00992726978206e-05,0.0295306666868934
"CYP75A39Pv1","Vitvi05_01chr06g17190",167.11557448269,-1.79730630761446,0.458764888297226,-3.91770676758945,8.93953573871304e-05,0.036948956583443
"Vitvi05_01chr08g09050","Vitvi05_01chr08g09050",429.995277604904,-1.48270633891221,0.379245363577638,-3.90962284924196,9.24403348256714e-05,0.0374999624942807
"Vitvi05_01chr01g08660","Vitvi05_01chr01g08660",16.155021784911,3.5285388855635,0.905493447587422,3.89681327343104,9.74667077314948e-05,0.038820103628475
"MYBC2-L4","Vitvi05_01chr17g03410",123.4618701145,-1.22803460386294,0.318690481255007,-3.85337710441469,0.000116499750422652,0.0455722059421181
"Vitvi05_01chr02g17370","Vitvi05_01chr02g17370",382.985264721399,-1.08707037363147,0.284597902605801,-3.81967106460789,0.000133629757747103,0.0496151436136957
"Vitvi05_01chr07g00320","Vitvi05_01chr07g00320",3495.61507718041,1.24807388449858,0.326598087263641,3.82143660103892,0.000132676524382218,0.0496151436136957
