pathway,gene
GO:0003002,Vitvi05_01chr09g19320
GO:0003002,Vitvi05_01chr09g19310
GO:0003002,Vitvi05_01chr19g16840
GO:0003002,Vitvi05_01chr09g20000
GO:0003002,Vitvi05_01chr09g17640
GO:0003002,Vitvi05_01chr09g19360
GO:0003002,Vitvi05_01chr06g19930
GO:0003002,Vitvi05_01chr16g00010
GO:0003002,Vitvi05_01chr06g18990
GO:0003002,Vitvi05_01chr01g16870
GO:0003002,Vitvi05_01chr09g17430
GO:0003002,Vitvi05_01chr08g00150
GO:0003002,Vitvi05_01chr09g19390
GO:0003002,Vitvi05_01chr04g13710
GO:0003002,Vitvi05_01chr04g25430
GO:0003002,Vitvi05_01chr07g03420
GO:0003002,Vitvi05_01chr12g19530
GO:0003002,Vitvi05_01chr09g19640
GO:0003002,Vitvi05_01chr07g27760
GO:0003002,Vitvi05_01chr09g19710
GO:0003002,Vitvi05_01chr19g22800
GO:0003002,Vitvi05_01chr09g19750
GO:0003002,Vitvi05_01chr03g18320
GO:0003002,Vitvi05_01chr09g19660
GO:0003002,Vitvi05_01chr09g19940
GO:0003002,Vitvi05_01chr03g18340
GO:0003002,Vitvi05_01chr09g13340
GO:0003002,Vitvi05_01chr11g11710
GO:0003002,Vitvi05_01chr01g24500
GO:0003002,Vitvi05_01chr14g15470
GO:0003002,Vitvi05_01chr09g19410
GO:0003002,Vitvi05_01chr15g12720
GO:0003002,Vitvi05_01chr17g17700
GO:0003002,Vitvi05_01chr07g27610
GO:0003002,Vitvi05_01chr08g14800
GO:0003002,Vitvi05_01chr13g09880
GO:0003002,Vitvi05_01chr18g07860
GO:0003002,Vitvi05_01chr06g08660
GO:0003002,Vitvi05_01chr15g13710
GO:0003002,Vitvi05_01chr01g07540
GO:0003002,Vitvi05_01chr02g12600
GO:0003002,Vitvi05_01chr09g17310
GO:0003002,Vitvi05_01chr09g10950
GO:0003002,Vitvi05_01chr06g19030
GO:0003002,Vitvi05_01chr09g17580
GO:0003002,Vitvi05_01chr02g01790
GO:0003002,Vitvi05_01chr13g20290
GO:0003002,Vitvi05_01chr09g17280
GO:0003002,Vitvi05_01chr10g16080
GO:0003002,Vitvi05_01chr01g17480
GO:0003002,Vitvi05_01chr13g05580
GO:0003002,Vitvi05_01chr17g03010
GO:0003002,Vitvi05_01chr07g07810
GO:0003002,Vitvi05_01chr05g21300
GO:0003002,Vitvi05_01chr19g02580
GO:0003002,Vitvi05_01chr18g06080
GO:0003002,Vitvi05_01chr06g02900
GO:0003002,Vitvi05_01chr07g23510
GO:0003002,Vitvi05_01chr07g23460
GO:0003002,Vitvi05_01chr18g10380
GO:0003002,Vitvi05_01chr09g17350
GO:0003002,Vitvi05_01chr18g28080
GO:0003002,Vitvi05_01chr09g19530
GO:0003002,Vitvi05_01chr09g19570
GO:0003002,Vitvi05_01chr09g19950
GO:0003002,Vitvi05_01chr07g16170
GO:0003002,Vitvi05_01chr16g02840
GO:0003002,Vitvi05_01chr01g16720
GO:0003002,Vitvi05_01chr10g22110
GO:0003002,Vitvi05_01chr01g23240
GO:0003002,Vitvi05_01chr19g21540
GO:0003002,Vitvi05_01chr01g21530
GO:0003774,Vitvi05_01chr06g05760
GO:0003774,Vitvi05_01chr03g00310
GO:0003774,Vitvi05_01chr18g15820
GO:0003774,Vitvi05_01chr04g19850
GO:0003774,Vitvi05_01chr14g04090
GO:0003774,Vitvi05_01chr07g25210
GO:0003774,Vitvi05_01chr18g17170
GO:0003774,Vitvi05_01chr02g04080
GO:0003774,Vitvi05_01chr08g22180
GO:0003774,Vitvi05_01chr04g25430
GO:0003774,Vitvi05_01chr19g11510
GO:0003774,Vitvi05_01chr14g01890
GO:0003774,Vitvi05_01chr05g03800
GO:0003774,Vitvi05_01chr03g07320
GO:0003774,Vitvi05_01chr07g11040
GO:0003774,Vitvi05_01chr03g00580
GO:0003774,Vitvi05_01chr18g11310
GO:0003774,Vitvi05_01chr02g06260
GO:0003774,Vitvi05_01chr18g03820
GO:0003774,Vitvi05_01chr09g02260
GO:0003774,Vitvi05_01chr11g04700
GO:0003774,Vitvi05_01chr05g16600
GO:0003774,Vitvi05_01chr18g36430
GO:0003774,Vitvi05_01chr10g24550
GO:0003774,Vitvi05_01chr07g24640
GO:0003774,Vitvi05_01chr05g04440
GO:0003774,Vitvi05_01chr08g13770
GO:0003774,Vitvi05_01chr08g20200
GO:0003774,Vitvi05_01chr09g05250
GO:0003774,Vitvi05_01chr19g18130
GO:0003774,Vitvi05_01chr19g04950
GO:0003774,Vitvi05_01chr14g06820
GO:0003774,Vitvi05_01chr04g02240
GO:0003774,Vitvi05_01chr19g09790
GO:0003774,Vitvi05_01chr08g03040
GO:0003777,Vitvi05_01chr06g05760
GO:0003777,Vitvi05_01chr03g00310
GO:0003777,Vitvi05_01chr18g15820
GO:0003777,Vitvi05_01chr04g19850
GO:0003777,Vitvi05_01chr14g04090
GO:0003777,Vitvi05_01chr07g25210
GO:0003777,Vitvi05_01chr18g17170
GO:0003777,Vitvi05_01chr02g04080
GO:0003777,Vitvi05_01chr08g22180
GO:0003777,Vitvi05_01chr04g25430
GO:0003777,Vitvi05_01chr19g11510
GO:0003777,Vitvi05_01chr14g01890
GO:0003777,Vitvi05_01chr05g03800
GO:0003777,Vitvi05_01chr03g07320
GO:0003777,Vitvi05_01chr03g00580
GO:0003777,Vitvi05_01chr18g11310
GO:0003777,Vitvi05_01chr02g06260
GO:0003777,Vitvi05_01chr18g03820
GO:0003777,Vitvi05_01chr11g04700
GO:0003777,Vitvi05_01chr05g16600
GO:0003777,Vitvi05_01chr18g36430
GO:0003777,Vitvi05_01chr10g24550
GO:0003777,Vitvi05_01chr07g24640
GO:0003777,Vitvi05_01chr05g04440
GO:0003777,Vitvi05_01chr08g13770
GO:0003777,Vitvi05_01chr08g20200
GO:0003777,Vitvi05_01chr09g05250
GO:0003777,Vitvi05_01chr19g18130
GO:0003777,Vitvi05_01chr14g06820
GO:0003777,Vitvi05_01chr19g09790
GO:0004553,Vitvi05_01chr01g04250
GO:0004553,Vitvi05_01chr08g03750
GO:0004553,Vitvi05_01chr12g14170
GO:0004553,Vitvi05_01chr05g01580
GO:0004553,Vitvi05_01chr04g20640
GO:0004553,Vitvi05_01chr01g22360
GO:0004553,Vitvi05_01chr02g07160
GO:0004553,Vitvi05_01chr12g21730
GO:0004553,Vitvi05_01chr10g13540
GO:0004553,Vitvi05_01chr08g08920
GO:0004553,Vitvi05_01chr13g01470
GO:0004553,Vitvi05_01chr17g03440
GO:0004553,Vitvi05_01chr08g03140
GO:0004553,Vitvi05_01chr16g12380
GO:0004553,Vitvi05_01chr12g14500
GO:0004553,Vitvi05_01chr14g28090
GO:0004553,Vitvi05_01chr11g09380
GO:0004553,Vitvi05_01chr14g18860
GO:0004553,Vitvi05_01chr04g01260
GO:0004553,Vitvi05_01chr08g23880
GO:0004553,Vitvi05_01chr16g00670
GO:0004553,Vitvi05_01chr07g30750
GO:0004553,Vitvi05_01chr09g20010
GO:0004553,Vitvi05_01chr11g09370
GO:0004553,Vitvi05_01chr11g09350
GO:0004553,Vitvi05_01chr11g09290
GO:0004553,Vitvi05_01chr10g14110
GO:0004553,Vitvi05_01chr02g10020
GO:0004553,Vitvi05_01chr14g22100
GO:0004553,Vitvi05_01chr09g02750
GO:0004553,Vitvi05_01chr03g10180
GO:0004553,Vitvi05_01chr05g14740
GO:0004553,Vitvi05_01chr14g26480
GO:0004553,Vitvi05_01chr05g01380
GO:0004553,Vitvi05_01chr14g22110
GO:0004553,Vitvi05_01chr04g18610
GO:0004553,Vitvi05_01chr05g18030
GO:0004553,Vitvi05_01chr18g14840
GO:0004553,Vitvi05_01chr18g25310
GO:0004675,Vitvi05_01chr06g13670
GO:0004675,Vitvi05_01chr10g13100
GO:0004675,Vitvi05_01chr09g19320
GO:0004675,Vitvi05_01chr14g14730
GO:0004675,Vitvi05_01chr18g00280
GO:0004675,Vitvi05_01chr09g19310
GO:0004675,Vitvi05_01chr07g23150
GO:0004675,Vitvi05_01chr18g11650
GO:0004675,Vitvi05_01chr18g32290
GO:0004675,Vitvi05_01chr13g24700
GO:0004675,Vitvi05_01chr09g20000
GO:0004675,Vitvi05_01chr03g09740
GO:0004675,Vitvi05_01chr09g17640
GO:0004675,Vitvi05_01chr18g00270
GO:0004675,Vitvi05_01chr09g19360
GO:0004675,Vitvi05_01chr11g17760
GO:0004675,Vitvi05_01chr18g01220
GO:0004675,Vitvi05_01chr05g19940
GO:0004675,Vitvi05_01chr09g02620
GO:0004675,Vitvi05_01chr05g09230
GO:0004675,Vitvi05_01chr03g02340
GO:0004675,Vitvi05_01chr18g03290
GO:0004675,Vitvi05_01chr14g28470
GO:0004675,Vitvi05_01chr11g04600
GO:0004675,Vitvi05_01chr09g00120
GO:0004675,Vitvi05_01chr07g28100
GO:0004675,Vitvi05_01chr09g17430
GO:0004675,Vitvi05_01chr15g12920
GO:0004675,Vitvi05_01chr09g19390
GO:0004675,Vitvi05_01chr18g17320
GO:0004675,Vitvi05_01chr12g00960
GO:0004675,Vitvi05_01chr10g01960
GO:0004675,Vitvi05_01chr10g10710
GO:0004675,Vitvi05_01chr16g12450
GO:0004675,Vitvi05_01chr09g03910
GO:0004675,Vitvi05_01chr04g13450
GO:0004675,Vitvi05_01chr08g00300
GO:0004675,Vitvi05_01chr09g19640
GO:0004675,Vitvi05_01chr09g19710
GO:0004675,Vitvi05_01chr14g28460
GO:0004675,Vitvi05_01chr12g08030
GO:0004675,Vitvi05_01chr07g23190
GO:0004675,Vitvi05_01chr09g19750
GO:0004675,Vitvi05_01chr03g03900
GO:0004675,Vitvi05_01chr07g24440
GO:0004675,Vitvi05_01chr09g19660
GO:0004675,Vitvi05_01chr08g10730
GO:0004675,Vitvi05_01chr09g19940
GO:0004675,Vitvi05_01chr09g13340
GO:0004675,Vitvi05_01chr09g19410
GO:0004675,Vitvi05_01chr01g13450
GO:0004675,Vitvi05_01chr13g02780
GO:0004675,Vitvi05_01chr10g06390
GO:0004675,Vitvi05_01chr08g16260
GO:0004675,Vitvi05_01chr02g11570
GO:0004675,Vitvi05_01chr08g13840
GO:0004675,Vitvi05_01chr15g13860
GO:0004675,Vitvi05_01chr09g17010
GO:0004675,Vitvi05_01chr09g04870
GO:0004675,Vitvi05_01chr12g02810
GO:0004675,Vitvi05_01chr07g06590
GO:0004675,Vitvi05_01chr04g02320
GO:0004675,Vitvi05_01chr09g17310
GO:0004675,Vitvi05_01chr09g17580
GO:0004675,Vitvi05_01chr14g28490
GO:0004675,Vitvi05_01chr10g13110
GO:0004675,Vitvi05_01chr04g17160
GO:0004675,Vitvi05_01chr09g17280
GO:0004675,Vitvi05_01chr14g28860
GO:0004675,Vitvi05_01chr06g04090
GO:0004675,Vitvi05_01chr07g10970
GO:0004888,Vitvi05_01chr06g13670
GO:0004888,Vitvi05_01chr10g13100
GO:0004888,Vitvi05_01chr09g19320
GO:0004888,Vitvi05_01chr14g14730
GO:0004888,Vitvi05_01chr18g00280
GO:0004888,Vitvi05_01chr09g19310
GO:0004888,Vitvi05_01chr07g23150
GO:0004888,Vitvi05_01chr12g10950
GO:0004888,Vitvi05_01chr18g11650
GO:0004888,Vitvi05_01chr18g32290
GO:0004888,Vitvi05_01chr13g24700
GO:0004888,Vitvi05_01chr09g20000
GO:0004888,Vitvi05_01chr03g09740
GO:0004888,Vitvi05_01chr06g21560
GO:0004888,Vitvi05_01chr09g17640
GO:0004888,Vitvi05_01chr18g00270
GO:0004888,Vitvi05_01chr09g19360
GO:0004888,Vitvi05_01chr11g17760
GO:0004888,Vitvi05_01chr07g15420
GO:0004888,Vitvi05_01chr18g01220
GO:0004888,Vitvi05_01chr05g19940
GO:0004888,Vitvi05_01chr09g02620
GO:0004888,Vitvi05_01chr05g09230
GO:0004888,Vitvi05_01chr03g02340
GO:0004888,Vitvi05_01chr18g03290
GO:0004888,Vitvi05_01chr14g28470
GO:0004888,Vitvi05_01chr11g04600
GO:0004888,Vitvi05_01chr09g00120
GO:0004888,Vitvi05_01chr07g28100
GO:0004888,Vitvi05_01chr09g17430
GO:0004888,Vitvi05_01chr15g12920
GO:0004888,Vitvi05_01chr09g19390
GO:0004888,Vitvi05_01chr04g10230
GO:0004888,Vitvi05_01chr18g17320
GO:0004888,Vitvi05_01chr12g00960
GO:0004888,Vitvi05_01chr10g01960
GO:0004888,Vitvi05_01chr10g10710
GO:0004888,Vitvi05_01chr16g12450
GO:0004888,Vitvi05_01chr09g03910
GO:0004888,Vitvi05_01chr07g03420
GO:0004888,Vitvi05_01chr04g13450
GO:0004888,Vitvi05_01chr08g00300
GO:0004888,Vitvi05_01chr09g19640
GO:0004888,Vitvi05_01chr09g19710
GO:0004888,Vitvi05_01chr12g08430
GO:0004888,Vitvi05_01chr14g28460
GO:0004888,Vitvi05_01chr12g08030
GO:0004888,Vitvi05_01chr07g23190
GO:0004888,Vitvi05_01chr09g19750
GO:0004888,Vitvi05_01chr03g03900
GO:0004888,Vitvi05_01chr07g24440
GO:0004888,Vitvi05_01chr09g19660
GO:0004888,Vitvi05_01chr08g10730
GO:0004888,Vitvi05_01chr09g19940
GO:0004888,Vitvi05_01chr09g13340
GO:0004888,Vitvi05_01chr09g19410
GO:0004888,Vitvi05_01chr01g13450
GO:0004888,Vitvi05_01chr13g02780
GO:0004888,Vitvi05_01chr16g14800
GO:0004888,Vitvi05_01chr10g06390
GO:0004888,Vitvi05_01chr08g16260
GO:0004888,Vitvi05_01chr02g11570
GO:0004888,Vitvi05_01chr08g13840
GO:0004888,Vitvi05_01chr10g13810
GO:0004888,Vitvi05_01chr15g13860
GO:0004888,Vitvi05_01chr09g17010
GO:0004888,Vitvi05_01chr04g10100
GO:0004888,Vitvi05_01chr09g04870
GO:0004888,Vitvi05_01chr03g01960
GO:0004888,Vitvi05_01chr12g02810
GO:0004888,Vitvi05_01chr07g06590
GO:0004888,Vitvi05_01chr04g02320
GO:0004888,Vitvi05_01chr09g17310
GO:0004888,Vitvi05_01chr09g17580
GO:0004888,Vitvi05_01chr14g28490
GO:0004888,Vitvi05_01chr10g13110
GO:0004888,Vitvi05_01chr04g10300
GO:0004888,Vitvi05_01chr16g13930
GO:0004888,Vitvi05_01chr04g17160
GO:0004888,Vitvi05_01chr09g17280
GO:0004888,Vitvi05_01chr14g28860
GO:0004888,Vitvi05_01chr06g04090
GO:0004888,Vitvi05_01chr01g08500
GO:0004888,Vitvi05_01chr07g10970
